 Volume in drive D is Data1
 Volume Serial Number is 5708-2460

 Directory of d:\Backup\!Urgent\Backup\HoszMet\Zdj©cia www

05.11.2025  08:20    <DIR>          .
03.11.2025  13:06    <DIR>          ..
11.01.2018  12:35         4ÿ728ÿ806 20180111_123512.jpg
12.01.2018  16:53         4ÿ837ÿ346 20180112_165316.jpg
23.02.2018  12:19         4ÿ750ÿ007 20180223_121932.jpg
14.08.2018  08:06         4ÿ767ÿ205 20180814_090627.jpg
24.08.2018  16:02         5ÿ400ÿ800 20180824_170236.jpg
30.03.2022  07:24         5ÿ275ÿ504 20190802_073031.jpg
30.03.2022  07:25         4ÿ537ÿ687 20190810_084623.jpg
13.11.2020  07:27         5ÿ287ÿ684 20200504_081902.jpg
28.05.2020  12:25         4ÿ736ÿ874 20200528_122506.jpg
13.11.2020  07:31         4ÿ375ÿ740 20200528_123218.jpg
13.11.2020  12:13         8ÿ101ÿ479 20200720_150824.jpg
30.03.2022  08:05         4ÿ684ÿ986 20211108_150452.jpg
30.03.2022  08:00         4ÿ851ÿ989 20220121_085104.jpg
30.03.2022  08:04         4ÿ501ÿ314 20220323_134644.jpg
30.04.2025  12:22         3ÿ009ÿ539 20220921_160323.jpg
30.04.2025  12:22         2ÿ973ÿ624 20220922_110858.jpg
30.04.2025  12:22         3ÿ181ÿ583 20220922_130137.jpg
30.04.2025  12:23         4ÿ037ÿ998 20221207_154117.jpg
30.04.2025  12:23         3ÿ630ÿ559 20230412_145519.jpg
30.04.2025  12:23         2ÿ820ÿ531 20230707_121107.jpg
30.04.2025  12:23         3ÿ582ÿ458 20230707_135631.jpg
30.04.2025  12:24         3ÿ479ÿ553 20230722_080733.jpg
08.05.2025  20:35         3ÿ629ÿ962 20230907_111621.jpg
30.04.2025  12:24         4ÿ360ÿ362 20230907_111725.jpg
30.04.2025  12:12         3ÿ735ÿ951 20230907_111810.jpg
30.04.2025  12:12         4ÿ447ÿ899 20240129_143601.jpg
30.04.2025  12:12         4ÿ236ÿ221 20240509_072307.jpg
30.04.2025  12:12         4ÿ278ÿ870 20240510_153437.jpg
30.04.2025  12:11         4ÿ631ÿ820 20240614_175637.jpg
30.04.2025  12:11         3ÿ546ÿ912 20240615_123429.jpg
30.04.2025  12:11         5ÿ017ÿ074 20240715_092304.jpg
30.04.2025  12:11         4ÿ476ÿ798 20240720_124637.jpg
30.04.2025  12:11         3ÿ627ÿ777 20240828_103444.jpg
30.04.2025  11:59         4ÿ184ÿ472 20240926_173254.jpg
30.04.2025  11:58         4ÿ158ÿ458 20241003_122812.jpg
30.04.2025  11:59         5ÿ799ÿ217 20241129_145238.jpg
30.04.2025  11:59         4ÿ917ÿ611 20250210_161451.jpg
30.04.2025  11:59         3ÿ962ÿ543 20250327_134627.jpg
08.05.2025  20:35         4ÿ367ÿ643 20250328_120417.jpg
30.04.2025  11:59         2ÿ158ÿ500 20250328_120933.jpg
30.04.2025  12:00         4ÿ489ÿ718 20250417_105737.jpg
05.11.2025  08:20                 0 dir1.txt
29.06.2016  17:58         2ÿ822ÿ717 DSC03180.JPG
21.10.2016  13:47         2ÿ730ÿ123 DSC03300.JPG
25.07.2017  15:45         2ÿ924ÿ191 DSC03888.JPG
01.09.2017  13:05         2ÿ986ÿ996 DSC03921.JPG
06.11.2017  10:51         2ÿ804ÿ394 DSC04059.JPG
15.12.2017  11:49         2ÿ898ÿ416 DSC04112.JPG
18.12.2017  13:11         2ÿ970ÿ975 DSC04137.JPG
              49 File(s)    197ÿ718ÿ886 bytes
               2 Dir(s)  32ÿ330ÿ309ÿ632 bytes free
